"IdTarugo","IDPlot","DAP_cm","Competencia_Total","Elevation","Densidad"
"ARIM01","Aristobulo-01",80,-2.10188875382178,619,1320
"ARIV01","Aristobulo-02",24.3,-6.2863457493891,619,600
"Furi-105","Aviles-01",18,-10.1755220010032,730,1480
"Furi-97","Aviles-01",18.7,-10.1191594726034,730,1480
"Furi-99","Aviles-01",20,-9.99416806728763,730,1480
"Furi-100","Aviles-01",20.5,-9.95957127818997,730,1480
"Furi-94","Aviles-01",20.7,-9.8916170582965,730,1480
"Furi-84","Aviles-01",21,-9.82136240718243,730,1480
"Furi-91","Aviles-01",21,-9.82136240718243,730,1480
"Furi-96","Aviles-01",21.3,-9.7847330076379,730,1480
"Furi-85","Aviles-01",22,-9.66831265247933,730,1480
"Furi-93","Aviles-01",22,-9.66831265247933,730,1480
"Furi-79","Aviles-01",22.1,-9.62960666019078,730,1480
"Furi-82","Aviles-01",23.7,-9.53818867016581,730,1480
"Furi-103","Aviles-01",25.3,-9.43227772783166,730,1480
"Furi-88","Aviles-01",25.4,-9.38120878305307,730,1480
"Furi-81","Aviles-01",26.5,-9.32157035891365,730,1480
"Furi-98","Aviles-01",26.9,-9.26306055193503,730,1480
"Furi-87","Aviles-01",27,-9.20538169621328,730,1480
"Furi-92","Aviles-01",28.1,-9.1386055735649,730,1480
"Furi-80","Aviles-01",28.5,-9.01013171279268,730,1480
"Furi-86","Aviles-01",45.2,-8.75300570586513,730,1480
"Furi-106","Aviles-01",48.8,-8.53938997179164,730,1480
"Furi-101","Aviles-01",53,-8.28519114381907,730,1480
"Furi-90","Aviles-01",53.8,-8.05115191590459,730,1480
"Furi-107","Aviles-01",73.8,-6.80155359280905,730,1480
"Furi-78","Aviles-01",75.3,-6.33866033565484,730,1480
"Card-06","Cardenas-01",43.5,-4.41052747946819,910,180
"Card-04","Cardenas-01",50.5,-4.1585521136962,910,180
"Card-08","Cardenas-01",52.5,-3.92589754274379,910,180
"Card-02","Cardenas-01",61,-3.55787959832983,910,180
"Card-07","Cardenas-01",62.3,-3.24045464740745,910,180
"Card-03","Cardenas-01",63,-2.92184138906384,910,180
"Card-05","Cardenas-01",66,-2.54932704016443,910,180
"Card-01","Cardenas-01",78,-1.93577399491834,910,180
"Card-14","Cardenas-02",21.5,-7.15715674845418,870,1940
"Card-13","Cardenas-02",23,-7.11036665286978,870,1940
"Card-12","Cardenas-02",25.1,-7.0529524763291,870,1940
"Card-20","Cardenas-02",25.6,-6.99948963794847,870,1940
"Card-16","Cardenas-02",26,-6.94477566029355,870,1940
"Card-17","Cardenas-02",34,-6.81628452076173,870,1940
"Card-10","Cardenas-02",36,-6.70350134449786,870,1940
"Card-18","Cardenas-02",53.4,-6.25042634978428,870,1940
"Card-19","Cardenas-02",62.2,-5.86667138237032,870,1940
"Card-21","Cardenas-02",63.8,-5.53114614537428,870,1940
"Card-11","Cardenas-02",70,-5.08114755526673,870,1940
"Card-09","Cardenas-02",75,-4.58241972150935,870,1940
"Card-15","Cardenas-02",120.8,-2.73199965739639,870,1940
"Card-24","Cardenas-03",32,-8.22973575029791,880,720
"Card-31","Cardenas-03",38.7,-7.87282412131255,880,720
"Card-28","Cardenas-03",39.5,-7.74536892195825,880,720
"Card-27","Cardenas-03",44.9,-7.55123656012416,880,720
"Card-26","Cardenas-03",45.3,-7.38723207183799,880,720
"Card-32","Cardenas-03",49.5,-7.1635184735777,880,720
"Card-25","Cardenas-03",58.1,-6.59329348881176,880,720
"Card-29","Cardenas-03",67.7,-5.78590653303367,880,720
"Card-33","Cardenas-03",72,-5.33157647205499,880,720
"Card-23","Cardenas-03",73.6,-4.88783279292074,880,720
"Card-22","Cardenas-03",74.5,-4.44144860516115,880,720
"Card-30","Cardenas-03",86.6,-3.69933609074302,880,720
"Furi-67","ElFurioso-10",17.5,-6.75535490204168,907,1200
"Furi-58","ElFurioso-10",20.5,-6.50864327476078,907,1200
"Furi-52","ElFurioso-10",20.6,-6.47499131965369,907,1200
"Furi-70","ElFurioso-10",21.1,-6.43838705285039,907,1200
"Furi-53","ElFurioso-10",21.4,-6.40141757590111,907,1200
"Furi-68","ElFurioso-10",22.8,-6.35572939393995,907,1200
"Furi-59","ElFurioso-10",23.5,-6.26680504308377,907,1200
"Furi-55","ElFurioso-10",23.9,-6.17559047118312,907,1200
"Furi-56","ElFurioso-10",23.9,-6.17559047118312,907,1200
"Furi-73","ElFurioso-10",24.3,-6.08246031316194,907,1200
"Furi-57","ElFurioso-10",25.5,-5.97682033319416,907,1200
"Furi-50","ElFurioso-10",25.6,-5.92494714069625,907,1200
"Furi-66","ElFurioso-10",26.3,-5.86776858360459,907,1200
"Furi-54","ElFurioso-10",26.4,-5.81261556837633,907,1200
"Furi-63","ElFurioso-10",27.1,-5.75199382573634,907,1200
"Furi-72","ElFurioso-10",28,-5.68652382023369,907,1200
"Furi-71","ElFurioso-10",30,-5.60672736683251,907,1200
"Furi-65","ElFurioso-10",30.2,-5.53415029334928,907,1200
"Furi-69","ElFurioso-10",30.5,-5.45965841914368,907,1200
"Furi-75","ElFurioso-10",31,-5.38176655628874,907,1200
"Furi-74","ElFurioso-10",33,-5.28618359980327,907,1200
"Furi-51","ElFurioso-10",40.2,-4.99157368012942,907,1200
"Furi-61","ElFurioso-10",54,-4.66045295603371,907,1200
"Furi-64","ElFurioso-10",55.5,-4.16370825263891,907,1200
"Furi-76","ElFurioso-10",55.5,-4.16370825263891,907,1200
"Furi-60","ElFurioso-10",57.5,-3.62661371859956,907,1200
"Furi-62","ElFurioso-10",57.5,-3.62661371859956,907,1200
"PNPM11","ElFurioso-12",100,-2.43875475973052,803,540
"PNPV01","ElFurioso-13",71,-4.13537187230169,725,320
"Eloy04","Eloy-01",22.3,-7.62577084583058,702,1160
"Eloy09","Eloy-01",23,-7.58173278541072,702,1160
"Eloy10","Eloy-01",23.7,-7.5350502893747,702,1160
"Eloy14","Eloy-01",24.5,-7.48487826929871,702,1160
"Eloy07","Eloy-01",24.7,-7.43618908095521,702,1160
"Eloy03","Eloy-01",29.9,-7.23440301401881,702,1160
"Eloy12","Eloy-01",32.7,-7.13665471479685,702,1160
"Eloy01","Eloy-01",39,-6.98171843370528,702,1160
"Eloy17","Eloy-01",46.7,-6.75860409424366,702,1160
"Eloy08","Eloy-01",50.5,-6.52929846105997,702,1160
"Eloy18","Eloy-01",50.7,-6.32582300267411,702,1160
"Eloy15","Eloy-01",57.4,-6.01016912461018,702,1160
"Eloy13","Eloy-01",60.5,-5.69398824437862,702,1160
"Eloy16","Eloy-01",69,-5.23360747594912,702,1160
"Eloy05","Eloy-01",87.7,-3.45208096793305,702,1160
"Eloy20","Eloy-01",69.5,-5.23360747594912,702,1160
"Eloy26","Eloy-02",22.8,-6.40683603783039,716,1060
"Eloy23","Eloy-02",27.5,-6.32887270374258,716,1060
"Eloy34","Eloy-02",28.3,-6.26246493283283,716,1060
"Eloy38","Eloy-02",29.4,-6.12624626077134,716,1060
"Eloy35","Eloy-02",35,-6.00171038639039,716,1060
"Eloy37","Eloy-02",36.2,-5.89207822755807,716,1060
"Eloy27","Eloy-02",38.5,-5.65113220819467,716,1060
"Eloy30","Eloy-02",38.7,-5.53229125589651,716,1060
"Eloy36","Eloy-02",42.2,-5.23361375913443,716,1060
"Eloy31","Eloy-02",42.3,-5.09241958970781,716,1060
"Eloy32","Eloy-02",45.1,-4.91344855401995,716,1060
"Eloy29","Eloy-02",45.2,-4.75227935310365,716,1060
"Eloy28","Eloy-02",47.4,-4.55981910395943,716,1060
"Eloy33","Eloy-02",51,-4.12343303481988,716,1060
"Eloy43","Eloy-02",51,-4.12343303481988,716,1060
"Eloy24","Eloy-02",53,-3.88647840892287,716,1060
"Eloy21","Eloy-02",64.6,-3.45157831310848,716,1060
"Eloy40","Eloy-02",31.8,-12.8158814006944,716,1060
"Eloy41","Eloy-02",42,-5.23361375913443,716,1060
"Eloy52","Eloy-03",22.5,-6.45830317947783,710,1520
"Eloy51","Eloy-03",24,-6.36421247950281,710,1520
"Eloy55","Eloy-03",26,-6.30326558202317,710,1520
"Eloy56","Eloy-03",26.2,-6.24853275481233,710,1520
"Eloy61","Eloy-03",27.7,-6.18191999498194,710,1520
"Eloy54","Eloy-03",29.5,-6.10548426032193,710,1520
"Eloy60","Eloy-03",32.4,-5.93491462878793,710,1520
"Eloy48","Eloy-03",32.5,-5.85144722437103,710,1520
"Eloy59","Eloy-03",32.7,-5.76644122495203,710,1520
"Eloy44","Eloy-03",35.9,-5.55825023599313,710,1520
"Eloy46","Eloy-03",38.1,-5.43145477109608,710,1520
"Eloy63","Eloy-03",40,-5.29413654160583,710,1520
"Eloy45","Eloy-03",40.1,-5.16721462760448,710,1520
"Eloy47","Eloy-03",57.3,-4.36718685261743,710,1520
"Eloy53","Eloy-03",65.9,-3.60490374256693,710,1520
"Eloy57","Eloy-03",77.5,-3.00252769858415,710,1520
"Eloy65","Eloy-03",41.8,-5.37677535096035,710,1520
"Eloy66","Eloy-03",60.2,-5.69398824437862,710,1520
"Eloy68","Eloy-03",44.1,-4.91344855401995,710,1520
"Eloy69","Eloy-03",53.3,-3.88647840892287,710,1520
"Eloy70","Eloy-03",79.3,-4.15000305468762,710,1520
"Eloy72","Eloy-03",44.5,-4.91344855401995,710,1520
"Eloy73","Eloy-03",65.6,-3.94908563811994,710,1520
"Eloy74","Eloy-03",31,-12.8962669027181,710,1520
"Eloy75","Eloy-03",75.5,-4.869232208217,710,1520
"Eloy76","Eloy-03",50.1,-11.7479802303119,710,1520
"Eloy77","Eloy-03",47.1,-6.3517717725946,710,1520
"Eloy78","Eloy-03",49.6,-7.24504358833652,710,1520
"Eloy81","Eloy-03",61.5,-10.2494688088834,710,1520
"Eloy88","Eloy-04",20,-7.99366705352921,686,700
"Eloy85","Eloy-04",27,-7.91057192784176,686,700
"Eloy86","Eloy-04",29.3,-7.83297616009442,686,700
"Eloy84","Eloy-04",34,-7.64575608749639,686,700
"Eloy96","Eloy-04",37.9,-7.51091736000799,686,700
"Eloy93","Eloy-04",49.1,-7.24504358833652,686,700
"Eloy91","Eloy-04",63.3,-6.80498735357942,686,700
"Eloy92","Eloy-04",63.9,-6.47829863131976,686,700
"Eloy90","Eloy-04",65.8,-6.11889493396195,686,700
"Eloy82","Eloy-04",70.5,-5.67821902005392,686,700
"Eloy89","Eloy-04",71.2,-5.27227576912583,686,700
"Eloy95","Eloy-04",76,-4.76313669731445,686,700
"Eloy83","Eloy-04",84.8,-4.0872167547093,686,700
"Eloy94","Eloy-04",85.6,-3.50102069829067,686,700
"ELOV09","Eloy-05",31.4,-7.24638347760328,710,760
"ELOV03","Eloy-05",35.8,-7.12250105449427,710,760
"ELOV06","Eloy-05",38.3,-6.99274228232672,710,760
"ELOV08","Eloy-05",38.5,-6.87512026797816,710,760
"ELOV01","Eloy-05",39.8,-6.74271548939813,710,760
"ELOV05","Eloy-05",46.3,-6.53039566229424,710,760
"ELOV02","Eloy-05",47,-6.3517717725946,710,760
"ELOV07","Eloy-05",63,-5.9018171647842,710,760
"ELOV04","Eloy-05",75.8,-4.869232208217,710,760
"ELOV10","Eloy-05",86,-4.15873275527378,710,760
"ELOV00","Eloy-05",111,-2.80423508267854,710,760
"ELOM62","Eloy-06",88,-7.29291596259008,656,1420
"Larg-10","ValleLargo-01",15,-7.97419153527144,1000,1280
"Larg-14","ValleLargo-01",15.2,-7.95557131561362,1000,1280
"Larg-11","ValleLargo-01",15.8,-7.91489711552759,1000,1280
"Larg-33","ValleLargo-01",15.8,-7.91489711552759,1000,1280
"Larg-03","ValleLargo-01",16,-7.89429140931269,1000,1280
"Larg-09","ValleLargo-01",16.4,-7.87214946429019,1000,1280
"Larg-07","ValleLargo-01",16.5,-7.85050860329594,1000,1280
"Larg-15","ValleLargo-01",18.1,-7.79469978060124,1000,1280
"Larg-36","ValleLargo-01",18.1,-7.79469978060124,1000,1280
"Larg-22","ValleLargo-01",18.3,-7.76782581164427,1000,1280
"Larg-04","ValleLargo-01",19.1,-7.73682378994049,1000,1280
"Larg-08","ValleLargo-01",19.6,-7.70513218864923,1000,1280
"Larg-28","ValleLargo-01",21.2,-7.66470617438284,1000,1280
"Larg-06","ValleLargo-01",21.8,-7.58802932248668,1000,1280
"Larg-34","ValleLargo-01",21.9,-7.55001762217457,1000,1280
"Larg-02","ValleLargo-01",22.1,-7.51096684009228,1000,1280
"Larg-16","ValleLargo-01",22.5,-7.46980490774678,1000,1280
"Larg-13","ValleLargo-01",23.7,-7.37978806804531,1000,1280
"Larg-35","ValleLargo-01",24.5,-7.32961604796932,1000,1280
"Larg-12","ValleLargo-01",25.2,-7.27700772279047,1000,1280
"Larg-05","ValleLargo-01",28.7,-7.19749872511709,1000,1280
"Larg-23","ValleLargo-01",31,-7.11123765943299,1000,1280
"Larg-29","ValleLargo-01",35,-6.81270781752562,1000,1280
"Larg-32","ValleLargo-01",35.2,-6.71429114446661,1000,1280
"Larg-17","ValleLargo-01",35.7,-6.61140869745052,1000,1280
"Larg-21","ValleLargo-01",38.9,-6.47381243701043,1000,1280
"Larg-18","ValleLargo-01",39,-6.3537415511884,1000,1280
"Larg-31","ValleLargo-01",40,-6.22187319955396,1000,1280
"Larg-24","ValleLargo-01",40.7,-5.95978033464109,1000,1280
"Larg-20","ValleLargo-01",43.8,-5.78853290449208,1000,1280
"Larg-27","ValleLargo-01",45.8,-5.60971030905709,1000,1280
"Larg-25","ValleLargo-01",54,-5.3164143605106,1000,1280
"Larg-19","ValleLargo-01",55.5,-5.0615919263963,1000,1280
"Larg-26","ValleLargo-01",65.5,-4.62960330157362,1000,1280
"Larg-01","ValleLargo-01",70.5,-4.18583370429998,1000,1280
"Larg-30","ValleLargo-01",75,-3.69262329264046,1000,1280
"Larg-45","ValleLargo-02",20,-6.948430903346,990,1100
"Larg-66","ValleLargo-02",20.3,-6.91511588405101,990,1100
"Larg-56","ValleLargo-02",21.8,-6.87283083233185,990,1100
"Larg-55","ValleLargo-02",22.2,-6.8327409684794,990,1100
"Larg-54","ValleLargo-02",22.4,-6.79263225507101,990,1100
"Larg-61","ValleLargo-02",22.5,-6.71275804725166,990,1100
"Larg-62","ValleLargo-02",22.5,-6.71275804725166,990,1100
"Larg-60","ValleLargo-02",22.8,-6.67086255302155,990,1100
"Larg-68","ValleLargo-02",23,-6.62859556546015,990,1100
"Larg-59","ValleLargo-02",23.8,-6.53667884760142,990,1100
"Larg-64","ValleLargo-02",23.8,-6.53667884760142,990,1100
"Larg-57","ValleLargo-02",26,-6.47498110947757,990,1100
"Larg-53","ValleLargo-02",27.8,-6.40667660200322,990,1100
"Larg-50","ValleLargo-02",28,-6.34422488164251,990,1100
"Larg-52","ValleLargo-02",28.7,-6.2764151750111,990,1100
"Larg-47","ValleLargo-02",28.9,-6.20991315632175,990,1100
"Larg-49","ValleLargo-02",29.5,-6.13881184598754,990,1100
"Larg-63","ValleLargo-02",32.8,-6.0381685691353,990,1100
"Larg-65","ValleLargo-02",34,-5.94108078976876,990,1100
"Larg-38","ValleLargo-02",35,-5.83945026742513,990,1100
"Larg-44","ValleLargo-02",35.9,-5.6342359375055,990,1100
"Larg-46","ValleLargo-02",36.3,-5.52847657701689,990,1100
"Larg-39","ValleLargo-02",37,-5.41692569047139,990,1100
"Larg-43","ValleLargo-02",40.9,-5.26168231869792,990,1100
"Larg-42","ValleLargo-02",45.8,-5.06356798817541,990,1100
"Larg-51","ValleLargo-02",58.2,-4.51829745925509,990,1100
"Larg-58","ValleLargo-02",63,-4.16088160464884,990,1100
"Larg-41","ValleLargo-02",67.6,-3.75478991346786,990,1100
"Larg-37","ValleLargo-02",72.6,-3.28576897984283,990,1100
"Larg-67","ValleLargo-02",45.3,-7.38723207183799,990,1100
