"Elevacion","DAP","Competencia","Densidad","Cluster"
619,29.5,-4.476701893,1260,"1"
619,37.2,-5.620461625,1260,"1"
619,25.7,-5.924947141,1260,"1"
619,44,-5.98040332,1260,"1"
619,19.9,-9.994168067,1260,"1"
619,52,-0.223295766,1260,"1"
730,27.8,-6.150176557,1200,"2"
730,68.7,-7.286394802,1200,"2"
730,82.2,-4.731434886,1200,"1"
730,40.9,-4.99157368,1200,"1"
730,71.4,-3.410197255,1200,"2"
730,24.1,-6.555612441,1200,"3"
730,20.6,-6.47499132,1200,"2"
730,53.1,-3.427326694,1200,"2"
730,26.4,-5.812615568,1200,"2"
730,81.5,-4.731434886,1200,"2"
730,44.3,-5.291926431,1200,"1"
730,40.3,-4.99157368,1200,"2"
661,42.5,-0.519346106,1200,"2"
661,32.2,-0.72163797,1200,"1"
661,35.8,-3.00931511,1200,"2"
661,23.5,-6.266805043,1200,"1"
661,41.2,-3.730019147,1200,"1"
661,41.9,-3.730019147,1200,"2"
661,91.6,-3.788155198,1200,"2"
661,62.8,-2.795473872,1200,"2"
661,25.4,-9.381208783,1200,"2"
661,37.4,-5.620461625,1200,"1"
661,52.8,-0.223295766,1200,"2"
661,75.9,-6.338660336,1200,"2"
661,28.5,-9.010131713,1200,"3"
880,84,-3.193585886,400,"2"
880,34.6,-5.877026072,400,"1"
880,44.5,-7.55123656,400,"1"
880,34.5,-5.877026072,400,"3"
880,59,-4.508090425,400,"1"
880,50.8,-4.158552114,400,"1"
880,41.9,-9.587930292,400,"1"
880,29.2,-6.923474091,400,"1"
880,37.5,-0.354994472,400,"1"
880,40.2,-6.092425445,400,"1"
880,34.1,-9.891928861,400,"1"
880,41.9,-9.587930292,400,"1"
870,43.1,-2.791169984,1820,"1"
870,65.8,-2.54932704,1820,"3"
870,52,-3.786012632,1820,"1"
907,22.5,-6.728699274,1000,"1"
907,36.8,-5.943981265,1000,"1"
907,56,-5.17984383,1000,"2"
907,49.4,-4.735674465,1000,"2"
907,49.5,-4.735674465,1000,"2"
907,27.1,-5.751993826,1000,"1"
907,40.4,-4.99157368,1000,"2"
907,68.4,-7.286394802,1000,"2"
702,80.6,-4.150003055,800,"1"
702,53,-3.886478409,800,"1"
702,44,-4.913448554,800,"2"
702,59,-5.693988244,800,"1"
702,46.9,-6.351771773,800,"2"
702,53.6,-10.84252296,800,"1"
702,24.1,-6.36421248,800,"2"
702,32.2,-5.934914629,800,"1"
702,37.5,-5.772927043,800,"2"
702,25.4,-7.384353588,800,"1"
702,24.9,-13.51166328,800,"2"
702,45.4,-4.752279353,800,"2"
702,20.3,-7.993667054,800,"2"
702,25.2,-7.384353588,800,"2"
702,30,-13.12122771,800,"1"
716,31.2,-12.8962669,760,"1"
716,38.5,-5.651132208,760,"1"
716,72,-2.965036717,760,"2"
716,30.1,-13.12122771,760,"2"
716,28.6,-13.26305099,760,"2"
716,30.6,-7.754278479,760,"2"
716,30.9,-12.8962669,760,"2"
716,34.1,-7.645756087,760,"3"
716,48.8,-7.245043588,760,"2"
716,30.5,-7.754278479,760,"2"
710,66.8,-9.545752054,1140,"2"
710,38.4,-6.992742282,1140,"3"
710,31.5,-12.8158814,1140,"2"
710,46.5,-6.530395662,440,"2"
710,29.7,-6.10548426,440,"3"
710,71.5,-5.272275769,440,"1"
710,46.5,-6.530395662,440,"1"
710,67.5,-9.161535273,440,"1"
710,31.2,-12.8962669,440,"1"
710,76,-4.763136697,440,"1"
710,26.5,-6.248532755,440,"1"
710,41.7,-5.376775351,440,"1"
710,46.1,-4.959680232,440,"2"
686,32.2,-5.934914629,400,"3"
686,35.1,-6.001710386,400,"3"
686,29.7,-6.10548426,400,"3"
686,31.2,-12.8962669,400,"3"
686,39.4,-6.981718434,400,"3"
686,30.5,-7.754278479,400,"1"
686,75.7,-4.869232208,400,"2"
686,30.1,-13.12122771,400,"3"
686,66.1,-9.545752054,400,"1"
656,88,-7.292915963,1340,"3"
656,56.7,-4.367186853,1340,"2"
656,34.5,-7.645756087,1340,"1"
656,92,-6.600351862,1340,"1"
656,40.9,-5.167214628,1340,"3"
656,39,-6.981718434,1340,"2"
656,36.9,-12.57645434,1340,"3"
656,53.7,-10.84252296,1340,"2"
656,95,-6.600351862,1340,"2"
656,73.8,-4.733362253,1340,"2"
656,35.7,-7.122501054,1340,"2"
656,54,-10.84252296,1340,"1"
656,41.1,-5.376775351,1340,"1"
656,26,-13.40269007,1340,"1"
656,81.4,-4.150003055,1340,"1"
656,23.7,-7.535050289,1340,"1"
656,23.4,-13.61207172,1340,"2"
656,59.3,-5.693988244,1340,"1"
1100,23.9,-6.536678848,340,"1"
1100,31.9,-8.22973575,340,"2"
1100,43.3,-4.410527479,340,"1"
1100,28.8,-6.992445936,340,"1"
1100,37.3,-7.111237659,340,"1"
1100,46.6,-7.271426683,340,"1"
1100,28.8,-4.40168154,340,"1"
1100,51.5,-5.609710309,340,"1"
1100,43.4,-6.992445936,340,"1"
937,23,-6.536678848,200,"2"
937,26,-4.410527479,200,"2"
937,25.2,-6.94477566,200,"3"
937,62.1,-5.061591926,200,"1"
937,23.8,-7.277007723,200,"1"
937,22.5,-5.417619857,200,"1"
937,29.5,-6.536678848,200,"1"
937,82,-7.469804908,200,"1"
937,22.2,-6.138811846,200,"1"
937,26.4,-1.97436689,200,"2"
937,57.8,-7.469804908,200,"1"
920,22,-6.832740968,440,"1"
920,37,-8.392686234,440,"1"
920,37.5,-7.163518474,440,"1"
920,36.5,-6.593293489,440,"3"
920,20,-6.948430903,440,"3"
920,23.4,-7.329117069,440,"3"
920,38.1,-7.994669222,440,"1"
920,26.6,-8.392686234,440,"1"
920,42,-9.587930292,440,"1"
925,51.2,-9.358506064,360,"2"
925,67,-6.153282807,360,"1"
1018,58.3,-4.508090425,360,"1"
1018,60,-4.508090425,360,"1"
1018,48.7,-9.358506064,360,"1"
1018,47.8,-4.8724115,360,"2"
1018,40,-6.2218732,360,"1"
930,23.1,-7.110366653,410,"1"
908,26.8,-8.333329768,210,"2"
908,25.4,-7.277007723,210,"1"
908,49,-7.163518474,210,"1"
910,31,-7.111237659,220,"2"
915,67,-6.153282807,240,"1"
912,31.2,-7.271426683,220,"2"
912,34,-6.816284521,220,"1"
914,76.8,-1.935773995,360,"1"
914,22.5,-7.469804908,360,"1"
937,22.5,-7.469804908,200,"2"
920,20.7,-6.915115884,440,"2"
925,24,-7.282012814,360,"2"
803,40,-5.734942832,420,"2"
803,102,-2.43875476,420,"1"
803,24.6,-6.506550189,420,"2"
803,30,-4.262778283,420,"1"
803,36.6,-5.734942832,420,"1"
803,75,-6.338660336,420,"1"
803,23,-9.584871166,420,"2"
803,21.5,-6.389171648,420,"2"
803,26.1,-5.867768584,420,"2"
803,100,-2.43875476,420,"2"
725,43.7,-5.686268566,280,"3"
725,43.2,-5.686268566,280,"1"
725,36,-5.84127946,280,"1"
728,46.3,-5.115731778,200,"2"
728,54.9,-4.219785682,200,"2"
711,45.2,-8.753005706,420,"3"
711,66.8,-7.286394802,420,"3"
711,24.6,-6.506550189,420,"3"
711,50.5,-2.006042783,420,"3"
639,26.6,-0.046759465,1200,"1"
639,29,-3.371973497,1200,"1"
639,22.2,-9.62960666,1200,"2"
639,31.9,-6.416665296,1200,"2"
639,27.4,-6.213931253,1200,"1"
639,32.4,-0.72163797,1200,"2"
639,41.4,-3.730019147,1200,"2"
639,34.9,-5.948643389,1200,"2"
639,31.5,-6.498579968,1200,"2"
639,57.6,-3.942363415,1200,"3"
639,24.5,-0.111143265,1200,"1"
639,46.8,-4.942999945,1200,"2"
639,55.3,-4.219785682,1200,"2"
639,53.9,-8.051151916,1200,"1"
639,61.8,-4.574783295,1200,"1"
639,35.8,-3.00931511,1200,"2"
613,43.6,-2.23,1000,"2"
613,48.2,-2.217786128,1000,"2"
613,35,-5.948643389,1000,"2"
613,46.6,-4.942999945,1000,"2"
613,34.1,-6.224136717,1000,"1"
613,32,-6.169340273,1000,"2"
613,74.2,-3.621059383,1000,"1"
613,27.9,-6.150176557,1000,"1"
